0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,4,0,2,0,3,5,3,0,0,0,0,0,0,125145187.56891409,0.0,62823960.56802164,0.014328833818530855,87711202.18356964,0.0,11235519.289732058,0.004414722941211522,61152430.25029912,0.041409624435429226,151900000.0,0.0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7,5,1,0,0,3,0,7,4,0,0,0,0,2,0,185354345.85630804,0.0,78884920.9830987,0.008000990803463176,75247665.48581485,0.0036630867806959986,5457854.592587568,0.0007743915352169272,65400315.08315994,0.00928349273213856,286800000.0,1743.565589645495
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,4,7,0,0,0,3,1,0,0,2,0,2,121644599.3504275,0.0,137220471.0599543,0.0,157510711.29317784,0.17986764398824567,10918069.427476842,0.0019093154885196865,57073405.013273194,0.0,0.0,0.0
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,4,0,0,3,0,0,0,0,0,0,0,3,0,95213987.28559849,0.0,97050515.92746389,0.03478256587685771,51859771.89311242,0.06984115354472903,2337202.3603916317,0.0008389648578625841,30351526.042379983,0.0,327000000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,243545162.70711505,0.012979314436682458,123549430.84750968,0.00041877024315652595,110856733.77938175,0.017789203092297406,3679411.6673558904,0.0001625122529379692,30351526.042379983,0.0,121200000.0,6169.65523921324
1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,4,0,0,0,2,0,0,0,3,0,0,3,0,95213987.28559849,0.0,45718242.31784124,0.03215562474993381,22167818.198803753,0.0,11995690.430091783,0.0013416556387938561,50431498.131101385,0.013585726445431847,351800000.0,0.0
0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,7,1,0,0,1,0,6,0,7,0,0,0,0,139382316.28490794,0.0,60631576.69835041,0.01604892226704485,62863233.085597515,0.01356625181475343,17830135.251312967,0.0013284907511980884,4297015.2783424575,0.002897184056647307,442300000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,3,0,0,7,0,0,0,0,0,0,0,2,135461254.40506652,0.007864962404908077,49810115.16422239,0.0014580287352612409,34221561.73832255,0.0,12940535.859243004,0.00516279463816946,74937202.83447021,0.03209687474169809,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,5,0,1,0,0,1,3,1,91038948.22424166,0.0011797443607362117,97554993.50776674,0.010370168679434315,90646928.25297317,0.01236269941318525,6320800.309666242,0.0,85064701.79229271,0.0,0.0,5026.867254720555
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,6,4,0,0,0,0,5,0,0,0,1,0,0,7,156022371.27999088,0.0,46321877.89795314,0.004949969097971798,51588816.80418736,0.004555623319512277,11556283.596093599,0.00029369950841829344,71780428.31210794,0.002793824908119341,236500000.0,3424.992954372902
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,309434939.2050195,0.16224143045853073,89740689.09772763,0.008557519784963961,151774883.98274404,0.17539354098352364,18752682.03760893,0.0020880277488916008,25037214.086173728,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,6,3,0,0,0,0,0,0,7,0,0,0,3,0,163599977.4048533,0.0009437954885889693,74199583.69925602,0.006325951214847388,94997462.26443094,0.015163959440978838,14261651.781499248,0.0,30351526.042379983,0.0,121200000.0,6411.394034524994
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,6,0,6,3,1,0,0,253592265.10531533,0.013923109925271427,45729100.21061707,0.0038604971089163435,46668074.93529615,0.0024497040088019605,28823100.986459374,0.0002505633298669921,25037214.086173728,0.0,30700000.0,4948.957545868148
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,7,1,5,0,1,0,0,0,0,0,0,0,0,0,0,180120614.91322458,0.0,94261992.17022607,0.004816167462791008,126369069.38580129,0.0203130537793499,5766318.298498461,0.00025747583151996064,27586914.76696829,0.0022350599264954725,205800000.0,8138.954239392224
0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,3,7,3,0,0,0,0,4,7,0,4,1,1,6,6,176837172.6879249,0.0,21922756.80707896,0.005544162833463429,65547722.11683032,0.0,21054944.498831436,0.0005756041350087658,121239297.53018345,0.0008865759331501916,213300000.0,621.6663499585602
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,4,0,0,0,0,1,0,0,3,1,0,124231115.41096926,0.0,85876904.76946647,0.0027653783145158172,187209207.8992201,0.030156674470078203,6320800.309666242,0.0,58044072.09764524,0.0,84600000.0,7580.275062811219
0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,3,7,0,0,0,0,3,7,0,0,0,0,0,7,154372360.49308634,0.0,46080423.66590839,0.03266212629186073,79719358.72742206,0.023407656684661333,0.0,0.0,44193513.54513965,0.0,613800000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,7,0,0,1,0,2,0,0,0,0,0,0,0,153989720.82604834,0.0011797443607362117,103014291.39813459,0.006892699657948937,33203031.911291026,0.002212805605504474,2785770.634820701,0.00015062930316008563,0.0,0.0,242400000.0,2694.9453219074994
0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,7,0,5,0,0,0,1,0,0,0,0,0,0,1,3,136422954.7271911,0.0,46321877.89795314,0.011879925835132314,20299287.62732069,0.0,0.0,0.0,70219335.12692095,0.0033525898897432084,664100000.0,1235.2048240490185
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,3,0,7,6,2,1,0,184259399.2099614,0.0223003581207906,16777451.420080442,0.004234806642490497,45324187.55237766,0.0,31146247.9256426,0.00012249939189865473,54355764.74753119,0.0,213300000.0,946.3359060375305
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,7,7,0,1,2,0,3,4,0,0,0,0,3,0,263411491.52410418,0.0,123557517.11677025,0.029339417360670982,85067453.95317918,0.04212210955827455,8397307.330460537,0.0032573111793773074,30351526.042379983,0.0,121200000.0,0.0
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,1,0,3,243545162.70711505,0.1081609536390205,26328886.486256573,0.018512735504986475,46650169.32145682,0.0,4217709.790260309,0.0015790701460984208,56425877.743436806,0.0,317500000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,1,0,0,3,0,68139002.95605196,0.0,114323696.17176059,0.04716232995837975,186377400.6331564,0.249279804423845,12215894.573024476,0.0020880277488916008,47237717.49687941,0.011383219555948332,84600000.0,0.0
1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,0,0,5,0,0,1,6,3,0,1,1,0,0,0,37255203.23710208,0.0,59410102.93073928,0.0,91088890.12497139,0.0015562048331443801,17979385.182685703,0.000294004076224928,29757731.5871829,0.0030272441925481594,357700000.0,1566.2515338425453
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,0,0,1,1,0,0,309434939.2050195,0.16224143045853073,16513481.45444186,0.011522457035203845,81671571.53417823,0.0,21914007.799873903,0.0055126146598931626,25037214.086173728,0.0,61400000.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,1,0,0,248581465.1243893,0.1081609536390205,30013221.131461337,0.021207358014675583,41803874.7093775,0.010079664119931029,3679411.6673558904,0.001354268774483077,25037214.086173728,0.0,151900000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,3,1,0,6,0,0,0,0,3,4,81114419.47495492,0.007864962404908077,138748579.91332257,0.007068131163189656,76922686.288426,0.03253329715448232,12721281.128869578,0.005017233307406901,90947952.76598376,0.016048437370849045,151900000.0,0.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,4,0,1,0,3,95721824.01609533,0.005662772931533815,46563332.129997894,0.012001486205194763,37437095.41538829,0.007349112026405881,15717383.556149531,0.0007820655540926773,56425877.743436806,0.0,30700000.0,1504.597902879696
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,4,1,0,0,0,0,6,7,0,0,0,0,0,0,136578326.41305238,0.0,46321877.89795314,0.03299979398647865,96054458.1142413,0.03037082213008184,7853224.929641033,0.0029369950841829345,41380372.150452435,0.0279382490811934,151900000.0,0.0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,10,0,0,0,3,0,0,1,1,0,2,0,2,3,95107331.23784721,0.0,97964893.89631155,0.004275621959308708,113621257.22124787,0.015008493759818668,13903423.98391871,0.0,60039471.119519606,0.0,339000000.0,5165.464734429377
0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,3,7,3,5,0,0,0,0,1,0,1,7,0,0,1,4,197170433.52468663,0.0,21922756.80707896,0.0018480542778211428,20299287.62732069,0.0,24668649.930185735,0.000169351820217596,88824173.24470077,0.002397569547970833,297900000.0,2471.8784548700232
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5,7,0,0,1,1,3,3,1,0,0,0,0,0,237721607.13171732,0.05408047681951025,48227519.61317892,0.006979793939791574,73003113.46313787,0.0,7826274.9759609485,0.0005968444060085663,13487760.821737071,0.009124110952921566,334500000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,5,0,0,5,0,0,0,2,0,0,0.0,0.0,138724961.8150669,0.0,154159073.90746486,0.06079954481859001,20632349.54856047,0.0027455397537809122,27578229.96765524,0.0,84600000.0,2561.6309995716997
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,1,1,0,0,0,0,9,3,0,3,0,78453877.84187987,0.0,122326991.44983071,0.011486120139812121,126536028.85975358,0.061085544421149926,30113241.122596353,6.754867435597778e-05,30351526.042379983,0.0,121200000.0,2943.751356172762
0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,2,7,2,6,0,0,0,3,1,0,0,1,0,0,5,0,197429601.30639416,0.0,21806832.32220212,0.0022857502240813555,46650169.32145682,0.0,10658307.249621904,0.00024432307932107197,38109014.266408645,0.00014485920283236538,419100000.0,960.3209337050303
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,3,6,1,1,0,253592265.10531533,0.04176932977581429,26328886.486256573,0.006664584781795131,22167818.198803753,0.0,30171331.38586271,0.0009922706387807691,50929971.20054293,0.0,61400000.0,1818.067521216302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,3,0,0,0,0,0,3,0,0,0,1,2,0,180824753.63060838,0.0,97554993.50776674,0.06913445786289543,147682305.820633,0.16431775777201127,1614502.8250590053,0.0005775097625529311,53557815.768892445,0.0,256100000.00000003,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,0,2,1,0,0,0,0,9,0,0,2,0,181598857.57688636,0.01946897165502369,112848661.94168186,0.007389810562057783,126709496.81401923,0.061237633867549046,18674915.223181102,6.754867435597778e-05,27578229.96765524,0.0,121200000.0,3141.9512082128713
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,5,0,0,2,0,3,3,0,1,0,0,0,1,198124283.44926333,0.05408047681951025,62634109.04373358,0.013929268521586357,50962397.12067895,0.0,12100365.996913102,0.002278312817982996,53462734.4401593,0.019310473865968607,182600000.0,0.0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,6,0,0,0,0,0,0,6,0,3,0,0,0,0,95486976.46933737,0.0,21806832.32220212,0.015238334827209037,31398797.71871161,0.0,12021891.166421767,0.0013284907511980884,4297015.2783424575,0.002897184056647307,552300000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,1,0,0,7,0,0,1,0,0,3,1,184259399.2099614,0.009291815883662749,93844876.21053568,0.0059327103954792335,65887382.49313286,0.006318316433741184,8700717.502277462,0.00013694246420152081,58044072.09764524,0.0,121200000.0,3758.9049533117104
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,1,1,0,0,0,0,0,1,212648321.81851235,0.05408047681951025,38167549.51470724,0.027103576000577112,48874532.2528279,0.010079664119931029,5766318.298498461,0.002145631929333006,38830671.469657876,0.009312749693731134,151900000.0,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,0,0,0,3,7,1,0,4,0,1,0,0,111738176.02288951,0.0,46563332.129997894,0.004000495401731589,90454561.25414468,0.0,15717383.556149531,0.0002606885180308924,25037214.086173728,0.0,199900000.0,2223.679720742699
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,1,0,0,3,0,134996357.6629468,0.0,97554993.50776674,0.06913445786289543,185545593.36709264,0.24725398826370498,12215894.573024476,0.0020880277488916008,47237717.49687941,0.011383219555948332,84600000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,1,1,1,7,3,0,0,140400182.97210857,0.05408047681951025,53358573.6002109,0.0,163523373.80508763,0.16505008733965548,28110557.82447955,0.0,30351526.042379983,0.0,0.0,0.0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,1,0,0,0,3,0,0,0,0,0,3,53972506.18695759,0.0,101748643.49608201,0.017386284064351797,121498552.55179039,0.1309090576775635,9518834.428709911,0.0036589047658209233,57938440.80934827,0.018625499387462267,205800000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,0,1,0,0,2,0,0,0,253592265.10531533,0.04176932977581429,102519116.99124226,0.016293183138011858,43878096.290305056,0.0,8393750.24366399,0.00013509734871195556,20079972.088721406,0.004890861520355465,121200000.0,2854.1201414445336
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,7,0,0,0,0,0,7,1,0,0,0,0,0,220914656.35990465,0.0074334527069301985,97137877.54807635,0.008226135797139829,157918623.98305097,0.0197803190610964,6320800.309666242,0.0,54498267.751877554,0.004409851213093647,0.0,11956.481364561598
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,3,0,0,0,0,254137907.43146724,0.1081609536390205,26328886.486256573,0.018512735504986475,21477203.576462585,0.0015577736801855912,16250011.441711877,0.0027563073299465813,126412664.71336137,0.08584929266289942,61400000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,3,3,0,1,0,1,3,1,248581465.1243893,0.012979314436682458,73365351.77987522,0.006185952922032143,82628217.87548926,0.005054653146992946,6851635.321737349,2.2516224785325925e-05,85064701.79229271,0.0,121200000.0,6154.25581584413
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,3,0,0,7,32694901.094161935,0.0,46321877.89795314,0.004949969097971798,20299287.62732069,0.0,13688890.983035404,0.00029369950841829344,71780428.31210794,0.002793824908119341,369700000.0,2807.6184936189575
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,3,6,0,7,3,1,7,0,0,2,3,0,0,121644599.3504275,0.0,155736187.608082,0.0,85794511.8959807,0.0,26797006.099424165,0.007666929600175275,30351526.042379983,0.0,115300000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,4,0,0,0,0,2,0,2,0,0,0,5,263411491.52410418,0.0,53358573.6002109,0.0,177719806.67613488,0.21020367012196028,14040408.523117153,0.002432585911487808,70449058.74929336,0.022766439111896665,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,7,1,1,0,3,0,0,150992927.69646072,0.05408047681951025,75340784.2126984,0.026833482124981392,158479070.71564087,0.16620092621052385,12857587.774250694,0.0,30351526.042379983,0.0,0.0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,7,0,0,0,0,3,7,7,1,9,1,1,0,0,68139002.95605196,0.0,46563332.129997894,0.012001486205194763,109936542.7317845,0.0,33929821.8077647,0.0,25037214.086173728,0.0,248500000.0,918.1649244082324
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,1,0,0,1,0,0,0,0,1,0,0,0,0,151458720.13793167,0.007864962404908077,103353348.91062307,0.04642549449015998,110683265.8251161,0.14782088841803642,6851635.321737349,0.00018763520654438274,13793457.383484146,0.009312749693731134,121200000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,0,1,0,5,3,0,3,0,0,53972506.18695759,0.0,131129964.07344931,0.022787753945094268,139778473.8281003,0.16169007849971734,21068617.1353041,0.0,30351526.042379983,0.0,84600000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,7,1,0,0,1,0,2,0,1,0,0,0,42291505.65437629,0.0,121701716.67461371,0.0,127805036.06569493,0.14565226441647558,14092235.304915495,0.0,53953401.56092696,0.036484202584594824,205800000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,4,0,0,0,3,37255203.23710208,0.0,96439651.41700509,0.038196654910824135,65735524.17822908,0.06167093698806257,10226030.374236157,0.00018763520654438274,30351526.042379983,0.0,205800000.0,0.0
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6,2,0,0,0,0,0,0,0,7,7,2,2,0,0,106293784.88118687,0.0,46321877.89795314,0.011879925835132314,68371259.02073525,0.032800487900488395,44040927.70340644,0.0,27578229.96765524,0.0,236500000.0,2030.4294450591872
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,4,0,0,309434939.2050195,0.16224143045853073,93326754.56067264,0.003994150110488234,23894380.927753143,0.0048227241716935,2660398.172975331,0.0009586705928038192,33377116.55719709,0.0,286800000.0,0.0
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,3,1,4,0,0,2,0,0,0,0,0,0,1,0,0,133184765.95309454,0.0,75982127.06873628,0.00851915300490171,75018462.48699951,0.03607996575465953,8777766.01991109,0.0011878748501696922,25037214.086173728,0.0,236500000.0,2102.022391440032
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,2,0,243545162.70711505,0.1081609536390205,60318510.19439541,0.015611106604186704,29750131.169858698,0.010079664119931029,5191370.031003454,0.0019741707881131155,27578229.96765524,0.0,151900000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,2,1,1,0,0,0,0,185631344.06118357,0.05408047681951025,72089396.90453982,0.024222049509308494,59319976.122710064,0.04988216516440057,13230183.208713276,0.00015713112680293257,160619164.65341163,0.10952788395092009,30700000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,7,4,2,0,0,1,0,3,0,0,0,1,100437955.58524194,0.005662772931533815,202787589.59060603,0.0,145339800.2511495,0.06077694318736743,11071149.339821726,0.0003524394101019521,52624128.85314202,0.006705179779486417,121200000.0,2899.814699146074
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,0,9,6,5,0,4,2,0,2,0,3,0,0,91038948.22424166,0.0009437954885889693,277701079.3439042,0.0,81398651.09167255,0.004796395949605984,19354787.508941744,0.0005675771893250411,30351526.042379983,0.0,30700000.0,1786.7027279720019
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,3,0,0,0,1,0,0,0,7,2,0,0,194183927.95924816,0.06194543922441832,47842699.56310011,0.0,56340633.47301407,0.048458313771854944,19053400.611093625,0.0018736473025421504,27578229.96765524,0.0,151900000.0,0.0
